W1,W2
-0.0141585980476388,-0.00258341867208786
0.0153565688308273,0.00496632811972522
-0.000190682851975862,-0.00299976276148949
0.0106644711975069,0.00106368067164175
-0.00379742160272736,-0.00471886464141185
-0.00627875390285447,0.0062521165224586
0.00222642246549525,0.00589287835019795
-0.00696792337768206,0.00269224383187484
-0.00943905207861409,0.00988791127569227
0.00131990861738156,-0.000654621666298082
-0.00299257497620456,0.002495555015654
-0.00329471693905128,0.00373516775155503
-8.0627500891218e-05,0.00907767894386115
-0.00231580970559624,-0.00824413480193135
-0.00328138901266571,0.0169241038841369
0.000485271105976517,-0.00584687595672945
-0.00433943133185777,0.00158194070525864
0.00764764433753385,-0.0163117183214813
-0.00403610881712694,0.0122421558541328
-0.00364811723326158,-0.0050841614327911
-0.00749800939933106,-0.00248383299792744
-0.00659365005147175,0.000985576187937213
-0.00117206595315579,-0.00264934964019861
0.000347145166727531,0.0128788804211813
-0.00531246633798526,-0.00995390643570753
-0.00220272129841191,-0.00154924736308223
0.00025291093873242,0.00660127147981804
-0.00764211137560367,0.00514332797397218
-0.00137255685885509,0.00412743502995331
0.00267320511511691,0.00154290527747915
-0.00040788569673621,0.0010191359177091
-0.0116993715555906,0.00364652792741565
0.00538798542219864,-0.00623489180003459
-0.000324052779676957,-0.000597638498839917
-0.00942030582942459,0.00795861565995301
0.00103442469068412,-0.00732884526303286
0.00719095155396364,-0.00203080032042235
0.00344075738926092,0.00610119649719154
-0.0134745462055976,0.00469160691603653
-0.00216428104265203,-0.00228914890102401
-0.000567141719997419,-0.000360182402880297
-0.00867134783708229,-0.00149365056766229
0.00794505643319423,-0.00622011875733147
0.00252670628592172,-0.0029200093894305
0.009300568600888,0.00716510199653923
-0.00159184185837876,-0.00417546718850474
0.00947953466699154,-0.00948415161848765
-0.0119695303461382,0.0143147825583711
-0.00562671380343737,-0.00121006487190299
0.0102616987992683,-0.00229430516475809
0.000497189457444461,0.000851137102198348
-0.0082637493763535,0.0113995265147853
0.00774906293046357,0.00138010240950611
0.00874271011419166,-0.00519127758831809
0.00192888990524202,0.000734598501765566
-0.00207651708317307,0.00434685678339638
0.00415214663864774,-0.00337428550074708
-0.00513810522826069,0.00667248894261855
-0.00102564858753776,-0.0135464616456468
0.00386516757085719,-0.00322080092452352
-0.0038453517406142,-0.000445856209526915
0.00415828325849201,0.00640349814737164
-0.00480658854702292,0.00956814485228766
0.00313896210781843,0.000196728689604182
-0.00152977099345505,-0.0151962624909663
0.00368738546394,0.0154486392496499
-0.00238179037385159,-0.0185959727485395
0.00143241122634119,0.00437467840867259
0.00169565576935642,-0.0109482396836873
-0.00223930509386643,0.00609454361922338
0.00204857445718582,-0.00851790994382348
-0.00103766808527175,0.00255496568558387
0.00227939138219067,-0.0040949964411346
-0.00214261619666757,-0.00192204121939401
-0.00217654157510995,-0.00707436276151026
0.00141918193921418,0.00253739275317288
0.00253597434002903,-0.00382801832827727
-0.00137581681441673,-0.00365835676642188
0.00437907862650724,-0.00862575326955824
-0.000952494811718182,-0.00181175120273095
0.00609975519713521,-0.00422426016266295
0.00717229342095525,-0.00275254508881714
-0.0251027094499122,-0.00372211697915529
0.00384163199235922,0.00138976239133803
0.0226936791138633,-0.00416784356720885
-0.00799322561247284,-0.00318283524665825
-0.00772320090566075,-0.0012228013255936
-0.000209922244936697,-0.00167339353218866
0.00700734020509919,0.00197831111751907
-0.00312467426534909,-0.00274009214126359
-0.00207014215974098,-0.000185269989520011
0.00111491594142465,-0.00436942869791363
0.00245964759512891,-0.00628106390907177
-0.00778110162475185,-0.00557929967258479
0.0083070864210007,0.0043448425106801
0.00519205717448652,-0.00683640276386639
-0.00319640845898842,-0.00638058084384293
-0.0011590162944051,-0.00397810836179303
-0.0048267517613584,-0.000545108941096565
0.00661087272098141,0.00419259663833882
-0.00263768736485174,0.00317042488973347
-0.00371031285610323,0.00895442468205059
-0.00331322076156665,-0.00441061194217895
-0.00465050043762192,-0.000258251666141166
-0.000504739350515722,0.00525665307762228
0.00779774797799855,0.00108253128770559
-0.0154134533297521,0.00868472744175885
0.000953008957943822,-0.00483489901541754
0.00147573502896852,0.00365020123815649
-0.00475198573806069,0.00813692214242286
-0.0039715983323834,-0.00542210588536076
0.00260029550820503,-0.00889411121324441
0.00610471285462676,-0.00577689752872586
-0.000414572859478438,0.00173995147256564
0.00566227512798133,-4.66647268158181e-05
-0.00788876612885355,0.000628827780921357
-0.00522610235026955,-0.00333716155664329
0.00763482856355087,0.00741165955248988
-0.00673723716479847,-0.000134718241493578
-0.000180272254115385,-0.000594964161386159
-0.000965457284948637,-0.0106663538521216
-0.00773826003256427,0.00214302606608296
-0.00560862293376262,0.00707348648708766
-0.000800319935308734,-0.00822358529078217
0.00283893628666802,-0.00184038426287844
-0.00342439910828428,0.000565757761843951
0.00190665666321877,0.00425817220382579
0.00291722080814965,-0.0065565352779159
0.0046511008560218,0.00576963710402196
0.00208255157242111,-0.0031350351470914
-0.0080347722306299,0.010351330981027
0.0182867422332018,0.0199050124289947
0.00205259436340097,-0.00261201230749227
0.00558200498278811,-0.00669062236143473
-0.0124356591001912,0.00266215620893968
0.00415443372999639,-0.0065396232440814
0.013521488122824,-0.00926291417175499
0.000293208817202006,0.0147080716895991
0.00773398163079652,-0.00373229122776695
0.00671153073595247,0.00755966388996596
0.0082743402077517,-0.0159747525337623
0.00203036211306937,0.0273573815522433
-0.0158890891721481,-0.00490869720755681
0.0176107178272834,-0.0122971632651707
0.0144246707494791,0.00343986867461836
-0.000705170135174453,-0.00492077785851286
0.00919197087101529,-0.0208306400029878
0.0065323734445061,-0.00325008363442106
0.00493580858732982,0.000967894385555365
-0.00477969649541223,0.000177279817644111
0.00786328755691369,-0.00982923598831544
0.00470044108152234,-0.00216367686066417
0.000615200329831458,-0.00620174506955038
0.0211989470756286,0.00295719416618876
-0.00793331720279523,0.0034697693144583
0.000753825694658357,-0.00635754564750512
0.0061745378916741,-0.00728459088490827
-0.00357422133271986,0.0149551967240143
0.0123183226422739,-0.0276302986976346
0.0093302562380126,-0.00274773600864196
-0.00941676408351243,0.00390590417368698
0.0152931240770288,-0.0111931089802134
-0.0107674444161682,0.00111092629487956
0.0111351063682263,-0.0154197141977421
-0.00323266180713976,-0.0137633514975848
-0.00737729121330318,0.00802236228876095
0.012145915573926,0.00800040474110478
-0.00105266152614481,-0.0125947147127079
0.000436510040014908,0.0042260543022164
0.019322613838119,-0.0108436312759136
-0.00468347328130931,0.00246904658423208
-0.00929349280474064,-0.0192370165267647
-0.0245658626920752,0.00468518898605402
0.0109853102640761,-0.00721463632958605
0.00956050677363006,-0.0265464751658186
-0.0075607454539701,0.00146556699737526
-0.00397160948836789,-0.00170934727024451
0.0274697348436957,0.0136376448695486
0.00944600108287692,-0.00441503909601699
-0.00748958121779603,-0.0167693880708368
-0.0114839717343836,-3.86447774285856e-05
0.000711841677921582,-0.0186663235527457
0.00199857319698571,0.00463028885862654
0.0163714434179635,-0.00776388849657122
-0.00604629951367943,-0.0108696528999904
-0.00500199079387121,0.0107913869103856
-0.00239616642643965,0.016453304903664
0.00754548899234256,-0.00958653466818836
0.0210640985735242,0.0185026650212209
0.00452846482125375,0.0226757581391903
0.0193550933288848,-0.0152224506518809
-0.00390610659298264,0.0150797115803935
-0.0123935132317238,0.00527726459907182
-0.0042854390143081,-0.00323171817855346
0.00835429798135156,-0.008426676808813
-0.00988720797788715,0.0165863442562603
-0.0013137860663562,0.00728692029156857
-0.00961488181669162,-0.00551785668856369
4.65629366223113e-05,0.00753653419678825
-0.00252524943958213,-0.00907365908881438
0.0263348455385276,-0.00205748466486728
-0.00674971662276034,0.0234027660404604
-0.0131732919722373,-0.00782188969314694
0.00158884138794045,0.00284292618629576
0.00149004142055589,0.012754346802525
-0.00623840621303947,-0.0029511947554107
