F1,F2,F3,F4,F5,F6,F7,F8,F9,F10
670000,12.6348365492104,1827.40944122714,66662.2496656748,4678.08534728448,469.443828625189,64738.6474021366,584.281398700425,157.218421792048,1
671000,10.2096427881736,442.445996108333,11439.4293530924,884.442975564098,150.343485112495,11195.9468624638,284.28615259737,162.210606189466,1
672000,11.8632737378881,214.993737627686,2402.09101645319,363.776111839291,200.010077316445,2256.58398308021,237.682913051324,239.998599922345,1
673000,13.652557591163,184.295965378629,793.666397872052,267.715959983502,377.56806475007,812.937876708378,309.385867820778,921.606186637746,1
674000,13.6059723278893,166.210991478596,236.20201868273,217.883965376279,397.058894334942,277.145729966378,344.328984037354,901.707482188564,1
675000,16.3387263014727,174.682970007955,146.543404284975,239.623564097133,412.012607710055,154.187584868967,559.037775609519,413.770893965062,1
676000,17.1412854619984,189.029483072793,95.7438717116202,253.713612373913,373.374981397729,112.570967943417,542.868069929178,376.23935349388,1
677000,13.5907611867106,141.532057071961,124.185112593454,236.365818925984,179.226216224058,127.294310485415,262.874100761657,273.104853594004,1
678000,12.0808881580412,174.233746391506,127.136793085553,262.528249174259,261.144459016219,143.6212511349,239.315425788091,361.825063446207,1
679000,12.7594349873358,278.027652682195,132.348421251654,309.909507586301,517.359428247168,123.928284400937,257.465507829128,811.002355935738,1
680000,11.8512217471669,283.726178953667,176.521508179155,316.979855410226,451.024776292315,160.354025852161,278.18435528474,735.224443301976,1
681000,10.6968689831144,201.953695313115,181.872206244809,260.809722334207,212.313800700333,164.041609617299,284.255620542705,217.679200691225,1
682000,11.2677983621129,164.79345831538,184.558418303119,200.653700411203,195.320553267587,122.169068669739,278.416433840265,162.232851096068,1
683000,14.1467678104513,174.133132947659,184.417502577193,256.401343504972,321.40702261871,147.935624342155,287.055059991855,255.750099828288,1
684000,15.0537252338666,207.770063176771,169.683140288002,344.372814217618,528.155468502809,168.275638804218,330.96169818472,553.369289676417,1
685000,14.8343266062336,227.038781342013,168.119413720944,317.018056410845,640.499875695553,173.805758977895,362.929744815039,639.807580489135,1
686000,14.1998565506742,263.284914873659,159.765884342289,302.697041685092,756.681993387002,148.380809672531,350.689364915909,919.182209172782,1
687000,11.3711310863868,238.858673864766,151.734128541265,303.705735889876,615.982314898256,133.175779012855,260.942774316961,908.704566969211,1
688000,11.4989055247087,152.095676539084,189.49293190995,264.896070929512,304.061522113207,136.926981467312,230.223193779698,373.087542893918,1
689000,12.1279071216367,180.818183770418,192.18317708745,320.059092939123,305.190613248121,143.210940673941,329.878375953099,372.261250382735,1
690000,12.708234999574,224.462312441691,172.524671743144,292.171314153754,358.469911227173,156.677677687809,328.320791826137,576.264811089108,1
691000,14.1774072269559,240.404763319959,174.005548679035,248.09565686046,658.158471355932,152.880252389311,325.815986043758,1144.41145662079,1
692000,13.5254803490845,199.810404615861,169.908605666034,296.623126637756,663.857620706414,127.999357679781,361.766902907033,1037.86482575401,1
693000,11.591124965122,145.565472434053,134.399989045331,247.418684204379,353.371542397068,124.4884936965,287.623578008787,496.492836635659,1
694000,12.0209710282118,152.480955483042,129.685306052256,217.482088905773,292.536641467748,148.068001462171,305.741440556834,463.085531633682,1
695000,12.2509184481662,132.799315853962,153.547963259013,241.016574975753,206.879319403957,150.51974919218,332.826439401307,283.939969485079,1
696000,11.9736970794659,153.481189103649,155.391660063804,267.985980416016,186.741963989229,136.365354106432,336.181185900164,220.883068711542,1
697000,19.0108540311292,386.296179063985,215.267278781309,576.719030838545,1187.17694819599,177.576412138911,508.341751872567,1490.36970592685,1
698000,51.175011576603,271589.816380429,138535.897153047,89011.9474764189,230021.507501358,30324.0717453924,14512.3696121178,22681.5456748657,1
699000,115.444526896049,811189.563296898,588787.408623152,261280.500599162,1028274.29779036,158428.346109913,70220.6391475017,51845.1305648821,1
700000,164.12123982944,1438731.26103067,961920.661935566,381828.065786532,1682931.30348998,263014.628458603,134728.662757547,76018.6095458457,1
701000,161.2335794935,1942576.57973549,1033477.82331484,346920.326659419,1666975.76309509,284903.812407157,147193.536938524,87090.8982095074,1
702000,152.487078461087,1964185.86711402,989359.508565587,302946.97834361,1390351.88924057,287141.373234004,150407.125785201,74255.5189123518,1
703000,167.885572262775,1802684.56396077,987097.066890171,328028.440390792,1425608.91697002,352138.503469024,158917.302700288,78490.2040515932,1
704000,169.520122641978,2188050.14142502,1224132.59171213,292891.324126186,1880585.04092646,389882.840718161,166413.425377254,79559.0978652311,1
705000,156.324796016999,1883022.35255975,1254102.61325322,364936.916873205,1775835.05395334,384106.429070688,165289.414685087,61630.1834657141,1
706000,137.210460684726,1561475.9448773,1028469.81540304,370744.389435243,1311302.07697881,307478.811156011,245495.807829191,72611.2257282343,1
707000,108.372366333608,1683680.35790849,693818.150581618,425548.70833919,1045106.82934741,168045.166202691,291087.617118948,80300.9906621996,1
708000,137.366543006481,1730655.50019296,683733.950950406,537840.389546621,1292996.61320789,224985.303764442,213586.708507201,108016.356000114,1
709000,174.620505632742,2183403.38212583,1018399.35154318,484075.975158409,1865976.95207185,353959.386031093,189696.143763156,116724.996214264,1
710000,188.033534207007,1968950.21842684,1044482.21079505,449759.444168418,1821528.2674768,417023.455375248,212838.685171786,90965.1493159112,1
711000,198.779937805415,2069717.92309439,1064146.741305,445317.691481462,1927713.11154879,473977.42646222,188096.664934224,94602.1530924841,1
712000,186.882478805992,2697280.77392098,1178273.2474472,397355.704058537,1908186.70120183,483531.761560715,217379.167542425,98333.4067683307,1
713000,180.009792977693,2283511.12597817,1530052.10717024,433345.627924861,1990070.274937,504939.490845458,314724.284705824,92243.1763693585,1
714000,181.389480864718,1858109.74682821,1477288.274578,464866.536411987,2155913.41255635,508624.181075141,255284.776068359,84588.0992951733,1
715000,172.407425454289,2475230.27381381,1112814.31326121,496217.726942614,2032782.52954429,392146.614670701,226144.390091642,100743.789054324,1
716000,138.014417131838,2098227.92884787,839774.765921272,715774.0252487,1533574.37278185,244934.355748964,270739.630482933,93193.771924359,1
717000,115.364086851966,1239099.30516836,691116.344178547,712790.557515152,1188854.64908644,228848.86240665,237258.857932373,78993.9282106373,1
718000,161.828945722316,2215720.22943395,893260.791268868,479552.311356815,1685255.85673111,406097.158437599,224834.717830926,89512.8061681303,1
719000,183.40844162128,2658325.96857271,1043149.86001134,377884.969331445,1693531.07161332,474994.011097717,217941.423982255,98044.9420837271,1
720000,181.242407651646,2228349.26035124,1046935.67728099,408564.00285366,1738423.26463624,377380.823456881,212141.390787123,93896.0294878492,1
721000,188.726926148561,2144602.92016556,966047.539203756,388054.163687729,1785843.09056857,439305.875840025,216616.55096915,82895.157880847,1
722000,183.327690878879,1785059.84736471,1036250.78354272,331766.180741858,1766374.67467792,454271.47415178,210583.197720619,77116.8342237493,1
723000,178.044797829999,1639601.69262712,1266128.80000026,436004.34060319,1932322.97573699,436123.037044545,222159.823020935,69729.2457790621,1
724000,163.042450115828,1668017.30664443,1193662.74689241,383175.803228439,1489607.10768172,454324.535573694,235597.587762053,69833.4487357286,1
725000,112.195105694564,1452813.85626506,650045.913931534,304843.349736528,870133.772641765,262960.297190395,195511.356791335,61142.8103306973,1
726000,96.1980613537546,1409023.70370844,478863.353491697,480640.139803632,697497.522086819,106158.087279947,217206.194456225,61122.3206091586,1
727000,127.430335869941,1569025.03162423,819179.565588575,455009.207745328,1031751.63986497,267783.188777879,264676.428422999,67615.6961844558,1
728000,159.256038812544,1594191.64613448,1113596.46553002,365369.053895374,1600822.80599437,406152.831417602,229245.245553567,63284.7227434929,1
729000,182.503989685995,2785488.20438232,1184211.05772866,563749.538463671,2231332.9289483,440655.16370823,238617.373758094,69589.7738737852,1
730000,176.208446871988,3107852.78661034,1169003.87165875,619203.004050246,2358985.34186587,470153.558200028,226888.809853562,86912.6202710113,1
731000,173.847535357474,2166811.92250711,1113477.70685282,438988.970441778,1891881.55636033,435396.513600433,196116.848799352,85006.89128674,1
732000,180.706636054646,1927291.66548554,994881.61396301,436374.052228962,1711889.20079859,399673.008358306,190889.11370214,69997.3339268053,1
733000,175.331143431888,2405839.71354399,1048517.83151631,518686.847114691,1703612.06915172,448136.998030792,193359.714136083,72099.2618060085,1
734000,153.481200991983,2376486.97811734,1161201.20145892,717129.081080941,1575988.03620548,481070.049931768,437718.324167664,82227.4743659978,1
735000,125.655203043278,1267028.98580951,715829.147469188,696856.984330858,955937.927078401,250122.421776452,425689.599728028,85869.4193732969,1
736000,134.610934923755,1160872.69156759,512661.427430777,451159.675605864,776910.232779318,185502.59538198,149437.453351646,86608.33546254,1
737000,153.814895704633,2066984.8802317,846040.211807843,390425.119911905,1411297.43861698,390086.816185803,147783.631369478,80618.2728565776,1
738000,174.554618480169,2702452.69721091,1094120.4381036,399766.216547211,1717907.73027034,460549.838147295,208345.648926433,84212.8313410431,1
739000,175.420038925936,2346580.91165888,1254169.85911482,436924.929508992,1678501.47575857,445829.714451026,222971.577063933,89228.2152829419,1
740000,169.68560298594,1891927.00402252,1222373.905882,434277.194172598,1780552.34292391,454899.361337334,215253.921239676,77582.9651305152,1
741000,174.923003128145,2147394.50228838,1202279.94316853,370115.978051503,2169442.20604534,562080.445849118,241421.538348735,69568.3389901653,1
742000,173.999193624468,2723838.38664928,1128129.83708067,378296.641058506,1909136.53494999,533700.48359502,210992.507871393,70753.6851274555,1
743000,143.673258961358,2032652.23791999,877203.325516134,307487.341396197,990463.101593464,278807.045715261,199944.523483274,78012.4340324569,1
744000,100.91380380813,778464.056619461,647575.239728297,343108.157934366,604500.184884795,152866.94785868,216687.073550356,88760.9959171875,1
745000,118.95272981859,866891.129629877,724883.31448103,467688.201795844,1057677.77394309,202821.002078395,229768.437325823,85740.1910949583,1
746000,165.106806946452,1927416.77970566,927207.482503789,445006.834090471,1770249.35715646,557382.95123176,266418.641810848,93639.4531344797,1
747000,188.922936245814,2568383.57866749,996280.364839282,463118.167155388,1996636.76966077,697889.362710219,241027.538899491,104285.578425562,1
748000,180.376260515395,2371608.43410453,1049684.67344808,408289.10463276,1704382.38084371,528787.88861678,225652.650783852,97467.823536038,1
749000,174.327166364349,2182307.45129935,1033360.44975568,338950.439934338,1523012.08132006,475583.274338245,237987.329015156,85699.8074494092,1
750000,172.768893293049,2194276.79723724,1043265.51676546,412760.262735438,1521381.88954599,498331.589911847,283612.247648998,64385.1826367563,1
751000,175.783201272252,2191382.62136603,1132462.18310026,427308.715070446,1665832.34113748,467355.229742282,290561.349628633,73046.7282699908,1
752000,168.220333626622,1687984.19921217,1038985.07637092,318915.384292373,1392124.44169413,410591.822968481,250810.99783402,82898.4577810146,1
753000,121.771325387594,1231059.6270807,617196.513247309,287239.141903572,839423.078354139,310331.71686909,257128.433009492,79106.7331982741,1
754000,116.87830181773,961954.436230233,338800.718387155,484350.700214432,583989.671536428,142702.117935057,264305.03826162,76433.6395155443,1
755000,146.869951671254,1290959.79689404,727998.208648429,498125.763291093,955996.042018367,201873.51518561,234008.575384845,73491.6203280368,1
756000,167.51730803603,2026514.50440869,1101504.02689592,337846.061153939,1580081.87384013,540334.534320506,230699.412485933,69582.799894893,1
757000,190.28337485154,2315583.90590691,1171337.48026566,377520.378789893,1648320.18452756,608391.265947712,259744.288633162,64715.709800758,1
758000,192.730399680022,2270155.07831899,1234012.3695181,435881.3729584,2163397.27885558,529604.016141848,312896.683645255,67807.5872687232,1
759000,201.379681799974,2509155.94643393,1290767.02803247,601603.91340185,2342136.66301191,545748.974451524,365742.524410403,78237.1202012706,1
760000,189.183795146278,2461315.79927861,1226302.54829116,552989.455010514,1841046.317127,433194.293132378,281120.056433913,72852.0699956358,1
761000,159.65156997295,1805983.60975354,961585.391139438,315596.882796434,1643699.18360354,384905.460979122,181323.520739626,65061.8087323567,1
762000,131.860449579193,1112480.78786441,754047.709428046,197972.438684682,1136011.78901869,335155.77106098,202296.267684364,73883.3567280946,1
763000,116.157938105664,978901.774951777,568529.66995496,378874.139028384,760808.162760072,225462.988802655,273890.707213193,76079.0589236213,1
764000,149.366002577252,1598702.49579656,675219.630137117,555386.4860046,1212476.02328334,282492.593625718,289018.063839931,105278.807090936,1
765000,167.569688823602,2006333.61393685,988963.771524629,440414.398431327,1740609.0456678,431996.566422832,235634.01309956,129287.077790929,1
766000,169.269233741282,2237808.47139466,1028646.32957321,362244.69968828,1809045.51231884,460289.509246132,235738.932691652,103538.511758995,1
767000,180.346579056465,2306627.60775647,1002156.41592544,336101.300818673,1793090.07477642,501759.213125708,282654.747392092,86409.0763370482,1
768000,189.855319117222,2135767.4360241,1121980.92288579,390129.101837402,1919528.27009026,461831.327564078,303935.101056031,101965.702046939,1
769000,186.875580552336,2170637.13668945,1205801.9254227,384021.919917049,1812803.95303857,462870.173280455,282429.891901556,83843.794302154,1
770000,190.825110376465,2439520.9711326,1423641.8196435,652141.994429546,1785084.26875636,551473.284124019,262996.636302489,79355.8583254165,1
771000,165.884028085331,2180208.73182301,1410169.67709749,641652.789500563,1763176.31269886,493432.911346381,331544.341634227,92203.3020362099,1
772000,112.162167344331,1440014.17978899,692039.921224956,422356.309272564,1093309.60443917,289015.091807575,285017.491634909,105364.35431091,1
773000,101.002361978634,875338.887439126,386141.116014796,543646.016701685,576131.00302221,147578.879034035,160613.858540003,99563.9427060386,1
774000,138.647110449898,1211689.22308119,816093.691057804,431227.600721719,984311.758014715,264306.171377326,140714.962848018,66057.0562678425,1
775000,178.924645571619,1899408.35640438,1025377.33493295,348183.422547502,1792250.30470386,487144.603099448,210660.349260658,76826.4170029629,1
776000,192.746500116181,2642488.01017398,1037145.14310993,458534.104139911,2013918.5453859,523325.35138603,310141.643943676,85592.3344373191,1
777000,186.354057211008,2562159.18053523,1029871.70151366,452006.656874383,1677194.25839674,427390.301602627,266951.13055155,81971.8125247973,1
778000,171.164551592798,1710033.68643352,960750.183254881,390766.530343616,1495764.04649641,432560.227882938,203077.282753404,74524.8801288288,1
