TIME_SAMPLE,MINACCX,MINACCY,MINACCZ,MAXACCX,MAXACCY,MAXACCZ,MEDIANACCX,MEDIANACCY,MEDIANACCZ,MEANACCX,MEANACCY,MEANACCZ,ARMEMANX,ARMMEANY,ARMMEANZ,RMSX,RMSY,RMSZ,VARX,VARY,VARZ,STDX,STDY,STDZ,KURTX,KURTY,KURTZ,SKEWX,SKEWY,SKEWZ,MODEX,MODEY,MODEZ,TRIMX,TRIMY,TRIMZ,ENTROPYX,ENTROPYY,ENTROPYZ,RANGEX,RANGEY,RANGEZ,SMV,SMA,EVA,AAE,FIX,SLFX,FIY,SLFY,FIZ,SLFZ,FREEZE
670000,-38,1000,0,9,1047,58,-9,1019,29,-11.28,1018.725,26.235,0,1018.64952434384,0,14.3680200445294,1018.76272752786,28.7773348314259,79.5995979899498,77.2556532663317,140.562587939699,8.92186067981056,8.78951951282501,11.8559094100663,3.01606112802052,3.1225242596858,2.90927412298646,-0.21421186616972,-0.0113761069975148,-0.177500964903425,-9,1019,29,-11.0722222222222,1018.75555555556,26.3222222222222,0.92481870497303,0.92481870497303,0.92481870497303,47,47,58,611.539922714887,620.208,155.682945781591,623347.242,0,194.090080444167,0,123.762839881016,0,269.268330445484,1
673125,-97,990,-29,38,1057,77,-19,1019,9,-25.93,1017.48,14.93,0,1017.372022927,0,36.7873619603254,1017.53404365653,23.8403020115098,684.366934673366,110.532261306533,347.191055276382,26.1604077696309,10.513432422693,18.6330634968161,2.91295781060293,3.65980316736127,3.5431265327708,-0.26862131174267,0.128656837613275,0.579789237901705,-19,1019,19,-25.5833333333333,1017.32222222222,14.1611111111111,0.974717004180245,0.974717004180245,0.974717004180245,135,67,106,611.053541240649,603.888,780.777015048269,622378.32,0,2847.42678578688,0,223.432370136612,0,1050.07272877496,1
676250,-87,990,-29,19,1047,58,-19,1019,9,-24.47,1017.625,7.31,0,1017.53633813865,0,30.9766040746884,1017.66924145323,16.8923059408714,362.582010050251,90.4968592964824,233.079296482412,19.0415863322952,9.51298372207597,15.2669347441591,2.94923242198131,3.93118132292746,3.26908997618357,-0.731706674660514,-0.187141431608614,0.527084125402909,-19,1019,0,-23.6555555555556,1017.76111111111,6.94444444444444,0.999799616411146,0.999799616411146,0.999799616411146,106,57,87,610.941501547337,600.279,395.487191606887,622137.351,0,1236.46885780807,0,197.805171843308,0,632.985941525119,1
679375,-106,990,-38,-19,1047,38,-58,1019,-9,-60.835,1016.895,-4.13,-55.9366568686379,1016.79488869309,0,62.9882131831028,1016.94506980466,14.5134420452214,267.95756281407,102.345703517588,194.555879396985,16.3694093605747,10.1166053356641,13.9483289105536,3.55303927852142,3.24052502165544,3.0791816347021,-0.417502192309734,0.0531257109643773,0.350860972422785,-58,1019,-9,-60.4111111111111,1016.78333333333,-4.31111111111111,0.980669560514527,0.980669560514527,0.980669560514527,87,57,76,611.366624103226,571.158,284.837330382732,623013.257999999,0,1028.34666675298,0,241.301418492217,0,468.532256621168,1
682500,-106,990,-38,-29,1047,58,-58,1019,0,-62.825,1016.8,-2.83,-59.5682977810816,1016.69521174373,0,64.4258876539548,1016.85244258939,14.1343553089626,204.738065326633,107.185929648241,192.734773869347,14.3086709839395,10.3530637807483,13.8828950103841,3.27192000912484,3.30203587981508,4.17140546826149,-0.454586923494173,0.11675968769116,0.408510940184636,-58,1019,-9,-62.3611111111111,1016.62777777778,-3.03333333333333,0.98581503717892,0.98581503717892,0.98581503717892,77,57,96,611.361418877673,570.687,233.140505930523,623003.619000001,0,805.602232940531,0,209.643482554604,0,464.485452984784,1
685625,-116,971,-38,-9,1047,38,-67,1019,0,-65.525,1016.845,-3.515,-56.3777248066584,1016.71740276493,0,68.6629812926878,1016.90866600693,14.6702079058206,423.195351758795,130.131633165829,203.879170854271,20.5717124167823,11.4075252866618,14.2786263644046,2.81735449082148,3.97774366553091,3.06342445799691,0.186191018099462,-0.149496789015249,0.0992174934718583,-67,1019,-9,-65.5666666666667,1016.83888888889,-3.68333333333333,0.985129150595712,0.985129150595712,0.985129150595712,107,76,76,611.558871029452,568.683,430.79767231581,623419.833,0,1811.79303003322,0,324.831363159006,0,583.221155380827,1
688750,-106,980,-29,-29,1057,29,-67,1019,0,-63.815,1017.12,-3.175,-58.9011039949773,1017.00117075311,0,66.0665951900051,1017.17915826073,12.9060063536324,293.910326633166,120.950351758794,157.270728643216,17.1438130715768,10.9977430302219,12.5407626818793,2.39306092094529,4.93415197559044,2.76838835921653,-0.164122354765035,-0.356150647685442,-0.0505002677984988,-67,1019,-9,-63.6555555555556,1017.25555555556,-3.13888888888889,0.98648457331578,0.98648457331578,0.98648457331578,77,77,58,611.605689460525,570.078,308.045111306932,623510.88,0,1116.66142966475,0,235.314726275953,0,391.797192045248,1
691875,-126,980,-58,-19,1057,38,-67,1019,0,-63.9,1016.075,-3.835,-55.3042593749644,1015.96305085923,0,67.3117374608619,1016.13106684128,13.5567326447046,449.909547738693,114.511934673367,169.927412060301,21.2110713482062,10.7010249356483,13.0356208927807,3.33536015450533,4.05390013725826,4.06196301694071,-0.225410014120964,0.191066553198675,-0.153040901367353,-67,1019,0,-63.3888888888889,1015.93333333333,-3.87777777777778,0.982221778425353,0.982221778425353,0.982221778425353,107,77,96,611.03273394322,569.004,492.485915445177,622342.2,0,1924.59938268714,0,242.892277372355,0,437.698251984756,1
695000,-97,971,-29,-19,1057,38,-58,1019,0,-58.665,1017.5,0.255,-56.0773223830328,1017.38658285646,0,59.7077465660864,1017.55651931477,12.12002475245,124.053040201005,115.597989949749,147.567814070352,11.1379100463689,10.751650568622,12.147749341765,4.03921410427411,5.09824525765722,3.10422407776798,0.294257377877395,-0.271154366032833,0.0192691656471805,-58,1019,0,-58.8833333333333,1017.5,0.177777777777778,0.993707106604508,0.993707106604508,0.993707106604508,78,86,67,611.593251540983,575.454,156.678493465831,623479.908,0,361.515094768182,0,255.878488521098,0,252.361532604046,1
698125,-621,533,-330,388,1771,456,-48,1019,0,-44.035,1006.79,10.185,0,961.890304514092,0,147.352689150894,1028.37877749397,109.043362934202,19873.0992713568,44157.5938693467,11845.9505276382,140.971980447736,210.137083517752,108.839103853524,6.15711898063617,3.61783619893242,5.03673054856378,-0.693302546858183,0.353334241751725,0.145004312438557,-58,1019,-9,-38.8444444444444,1002.20555555556,10.3888888888889,0.968967292510196,0.968967292510196,0.968967292510196,1009,1238,786,613.04242331399,583.764,45299.4700209717,654699.707999999,0.759780413101245,91256.4119354567,0.215130180023333,199589.146331665,0.510019313247958,40286.32070265,1
