A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51,A52,A53,A54
670000,-48,1000,0,29,1047,67,-9,1019,29,-11.4678111587983,1018.69098712446,27.0729613733906,0,1018.6143895955,0,15.4514329793673,1018.72927873289,29.7480117992545,107.698312860737,78.3523753144887,152.654136451088,10.3777797654767,8.8516877099505,12.3553282615675,4.3797074613071,3.05697718563435,3.12798201954801,0.0400748422478181,-0.00161715526892611,-0.0480152030281619,-9,1019,29,-11.4784688995215,1018.70813397129,27.1052631578947,0.91829583405449,0.91829583405449,0.91829583405449,77,47,67,712.450685325248,739.785,164.166241295657,726214.191,0,398.065443687787,0,143.990109686196,0,339.364684148326,1
673640,-97,990,-29,38,1057,77,-19,1019,9,-24.5150214592275,1017.17167381974,12.6437768240343,0,1017.06793162139,0,34.506328336683,1017.22359027798,21.4780055179722,592.242230279712,106.073849341424,302.738937398254,24.3360274136867,10.2992159576069,17.3993947422965,3.28969539603938,3.90347789430681,4.14060835692071,-0.498946869490727,0.118028367825491,0.638033162313901,-19,1019,19,-23.9473684210526,1017.07177033493,11.9138755980861,0.983030597130887,0.983030597130887,0.983030597130887,135,67,106,711.569377748516,741.225,656.745711560168,724440.681,0,3410.88374839804,0,269.025394988168,0,1174.58763811582,1
677281,-106,990,-38,0,1047,38,-48,1019,0,-44.0386266094421,1017.62231759657,1.36480686695279,0,1017.5222143673,0,51.3830602837177,1017.67234623519,14.5052898446186,703.839018795322,102.261913571112,209.439618173746,26.5299645456854,10.1124632790983,14.4720288202362,2.26906882338346,3.52151873665673,2.93559140228229,-0.234177731530696,-0.018856148675545,0.100175701706205,-58,1019,0,-43.444976076555,1017.52631578947,1.23923444976077,0.995848941803291,0.995848941803291,0.995848941803291,106,57,76,712.294661863026,749.769,709.467969809198,725916.831,0,3586.87156787052,0,308.874863551994,0,842.366415935936,1
680921,-97,990,-29,-38,1047,58,-58,1019,-9,-60.1545064377682,1016.62660944206,-4.62660944206009,-58.4373646959814,1016.54012817299,0,61.0084072163252,1016.66980135073,13.4802350942936,103.907059345864,88.2004957821518,161.002219920083,10.1934812182033,9.39151190076187,12.6886650172539,3.53732069978615,3.17425617770427,4.92368707897182,-0.393022389471975,-0.100006407806375,0.713792303891522,-58,1019,-9,-59.8851674641148,1016.74162679426,-5.10526315789474,0.975290617500515,0.975290617500515,0.975290617500515,59,57,87,711.962554792248,759.966,166.092235087405,725227.338,0,366.771128783644,0,206.130591416506,0,528.146487496752,1
684562,-116,971,-38,-9,1047,38,-67,1019,0,-66.0343347639485,1016.86266094421,-3.27038626609442,-56.6115623086533,1016.72651177309,0,69.3925822556201,1016.93066555236,14.9494139865338,456.757436732276,138.903470475063,213.706748557052,21.3718842578813,11.785731647847,14.6187122742413,2.48335061017583,3.67178731484323,2.90664986043354,0.183358376152374,-0.0548460106446634,0.0277513418237546,-67,1019,0,-66.133971291866,1016.77990430622,-3.36363636363636,0.987193082365666,0.987193082365666,0.987193082365666,107,76,76,712.5153531824,764.979,463.365087558122,726391.569,0,2710.74057647151,0,416.278688724275,0,709.029816885257,1
688203,-106,980,-29,-29,1057,29,-58,1019,0,-63.5708154506438,1017.18884120172,-3.37768240343348,-59.2232795314195,1017.0715087918,0,65.6039619865003,1017.2472806761,12.5631452282361,263.763282521829,119.403840461744,147.055017019387,16.2407906987877,10.9272064344801,12.1266243043721,2.54554462986397,4.74536336052118,2.72347316525777,-0.231538092941322,-0.318631519002074,-0.114481183897789,-58,1019,-9,-63.3397129186603,1017.27751196172,-3.28708133971292,0.984886876426762,0.984886876426762,0.984886876426762,77,77,58,712.544917591746,762.276,276.598003459348,726438.366,0,1287.77092931076,0,251.163773239677,0,467.071023910674,1
691843,-126,980,-58,-19,1057,38,-67,1019,0,-63.31330472103,1015.69098712446,-3.21030042918455,-55.5008458473117,1015.5832158153,0,66.4678437210584,1015.74497914631,13.3461669281416,411.164348083467,110.15409945242,168.537479650733,20.2771878741473,10.4954323137458,12.9821985676823,3.55300804690744,4.02193930236752,3.92225009665765,-0.278949561057085,0.224463799716031,-0.12848027729912,-58,1019,0,-62.822966507177,1015.51674641148,-3.29665071770335,0.984886876426762,0.984886876426762,0.984886876426762,107,77,96,711.544857953857,761.346,452.152964728364,724397.436,0,2340.74433546142,0,268.172511764242,0,555.844270781583,1
695484,-174,971,-48,77,1085,106,-58,1019,0,-58.2103004291845,1017.81115879828,4.1244635193133,0,1017.61767086388,0,66.4598688163777,1017.90798255255,23.213970190753,1032.9081693059,197.955564599674,524.126683439397,32.1388887378812,14.0696682476764,22.8938132131674,8.99631693142076,6.32900140752882,9.1398133007844,0.0743697376722264,0.135315543831006,2.0923124589187,-58,1019,0,-58.0765550239234,1017.95215311005,1.50239234449761,0.998391653892332,0.998391653892332,0.998391653892332,251,114,154,713.144057594388,764.052,1033.9806020786,727723.632,0.17018929826441,6323.79547290504,0,648.038577172164,0,2413.43529509197,1
699125,-970,390,-572,388,2123,650,-9,1000,0,-37.274678111588,1023.05150214592,9.28755364806867,0,924.792302686558,0,198.796777635562,1069.97903994552,148.316504164996,38295.1138819003,98644.1352671304,22005.9729909723,195.691374061046,314.076639161735,148.344103323901,6.95238144287153,2.80042074013946,5.86616345074909,-1.38932203732567,0.389718009542776,0.340434719389803,0,761,-48,-23.1578947368421,1013.46889952153,7.50717703349282,0.943109865417036,0.943109865417036,0.943109865417036,1358,1733,1222,732.639000932888,883.89,101779.783262664,843254.79,1.52511830439252,226120.241391454,0.279374247919516,572133.864783475,0.736395888679714,81917.0944489461,1
702765,-766,409,-621,407,1895,631,-19,1019,0,-43.3605150214592,1018.63948497854,9.60085836909871,0,875.672537189569,0,197.61701591346,1083.75498276176,165.33227046361,37332.5763652508,137488.541882492,27360.0081027083,193.216397764918,370.794473910403,165.408609518091,4.87163425459975,1.9808929897925,5.18872928611302,-0.869557057389003,0.168597121455695,0.315633409106141,0,542,29,-34.0717703349282,1009.62200956938,7.04306220095694,0.94997754553271,0.94997754553271,0.94997754553271,1173,1486,1252,731.373155917841,890.277,140226.215625141,867397.563,1.21044515248259,219916.011453753,0.290811973616025,842653.762443007,0.940581546527918,106940.83181133,1
