Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11
257,0.538376197379109,2.05102665547479,0.438140885478907,0.910318607396911,1.78670413456127,0.447716592440798,0.200180578659815,2.52798989616786,0.553586010747415,1
385,0.232017857763318,2.30724828112446,0.275329842198713,0.193427485079007,1.17520465846801,0.470293495138432,0.0929429719046197,3.96033532455493,0.359393268407053,1
513,0.135025667486968,2.31144854589543,0.254683185335853,0.215963484201886,1.22832613801226,0.502522690738399,0.144947176009225,3.62671406733518,0.861104542574968,1
641,0.109929308616747,1.13253982494247,0.328360503618564,0.349501554443291,2.14451401265532,0.227106609853604,0.0633838105374927,1.69154379882816,0.698857272280677,1
769,0.318922568735054,1.43756609163077,0.323861162293511,0.404837560749686,1.32529135373664,0.181174666275659,0.141777197312806,1.43895925159148,0.440043157573439,1
897,0.857037276363026,2.55299398651285,0.46728797805126,0.610101951513242,1.48575382666049,0.348356636942926,0.69428263446848,2.35085162192205,0.58174012879478,1
1025,0.508282253717452,1.84086478767046,0.269280498324622,0.336413291877806,1.98504514463195,1.30658955408053,0.342740323452756,1.81259973807883,1.1205443501447,1
1153,0.232873705937571,1.40671098696173,0.255484096985762,0.217028290098819,1.80942440209968,0.814606427005822,0.141018598867093,1.29582525822586,0.708552729672668,1
1281,0.2267704435647,1.36662901305655,0.548716357101534,0.256707386772783,2.42636468408063,0.558891154971711,0.141205688598513,2.50416586372473,1.03392502648689,1
1409,0.306012575152159,1.89369528017876,1.10568331310369,0.392278724070164,1.61174387090906,0.948419554682279,0.21503487534295,4.77763350592476,1.85540162724593,1
1537,0.533439469441887,1.64889389483206,0.654681504783108,0.182855361533972,1.1857547821265,1.19726453423255,0.266791564849819,2.69778253898911,0.892202597399735,1
1665,0.471006787021957,1.36823596847811,0.484459999596581,0.225254308160909,1.42541577963791,1.41697779042456,0.316816404286778,2.06910587528095,0.765050096804623,1
1793,0.917453758049146,1.78143122345792,0.670346684369714,0.596044342487474,2.27942098675266,1.8261994939735,0.364931560185442,2.48385637858279,0.926379597968761,1
1921,0.599431276185987,1.24172745199817,0.136434354218802,4.99568078382926,0.577891858508992,0.630841392168423,0.642733589959103,0.682838501928508,0.230164300580642,1
2049,0.557834629539056,0.823032823826544,0.20063636740567,1.54002307689911,0.34616131573278,1.7277802777439,1.6048859407915,0.341851434641486,0.593252524276297,1
2177,0.644224188973638,0.609038947097398,0.301872861385693,1.0123677258947,0.285311120943854,1.56483410243297,2.20356115754561,0.296375534390989,0.911422524833697,1
2305,1.09229259196376,0.577808545655102,0.416952813280264,1.03112223513056,0.323779287877406,1.74251079905828,1.51005091867806,0.298815812075888,0.855252882179741,1
2433,1.08995845721139,0.549301485368248,0.419525364986649,1.02310915092806,0.331439708781341,1.32154612951796,0.687709215018896,0.299768706503432,0.632516233692671,1
2561,0.73728765100143,0.918562935281012,0.429447105406848,1.7861449554338,0.376511079802846,1.1720194073758,0.803413534042699,0.419817072992284,0.568864388236393,1
2689,0.828221056543204,0.813025164492506,0.375072764367774,1.58789972257916,0.273880349880053,0.902885984086368,1.41653684298362,0.286277062704563,0.71299945668669,1
2817,0.856950670890466,0.596252789275783,0.496846660369864,0.885592652797754,0.293660546357028,1.37202236589596,2.1150814035909,0.220929058526662,1.09649709206647,1
2945,0.788869405722545,0.605397755530858,0.407549736206002,0.817508061441303,0.310972876427224,1.83770556968717,1.58977406474846,0.233914260524255,0.953423587574061,1
3073,1.02304388250099,1.04990609309993,0.569000579886543,1.3121807279587,0.554979375617096,1.21355095106026,0.572155535822713,0.428728818140445,0.561974867989329,1
3201,1.07530807401261,0.928059409753403,0.659007609727758,1.43167735748502,0.475186161189132,0.918378140628611,0.849499910133956,0.40430998994171,0.540816982205924,1
3329,0.949313200978988,0.530771847954923,0.651551509536503,0.982490861109877,0.374948856514497,1.07177321651874,1.20888303223463,0.320082939503937,0.708132746215809,1
3457,0.975554805704857,0.517496569715866,0.573273654345804,0.968470145567674,0.288894944742701,1.5558942736946,1.12269652720359,0.260879739321558,0.88511278861436,1
3585,0.951038646369283,0.671203419144023,0.486146494370684,1.08282647592501,0.361850898025465,1.56575903718983,0.710623732540928,0.359531422162345,0.736428132077253,1
3713,0.669543480188655,0.785768905619863,0.507193238011346,1.18726784677751,0.354494223737444,1.10316386209739,0.336102803104145,0.475088244001897,0.420167105033336,1
3841,0.656392029779226,0.765517926630281,0.465140093279223,1.10575255414808,0.341643351858289,0.973486165418911,0.477584679181529,0.405090178053754,0.539503033546484,1
3969,0.993074827891974,0.617297570766421,0.468087172586858,1.02797468473928,0.304257473509395,0.809576301134489,0.851475838156945,0.239036602146272,0.942147904644318,1
4097,0.98624239082248,0.639341867613399,0.546511113790421,0.901476426532682,0.244501271533517,0.904292220769413,0.941489366280308,0.201712230694689,0.837757996003767,1
4225,0.697019496993608,0.962752997480577,1.130724980914,0.860638446710241,0.324166736132076,1.19001006414325,0.62101605898084,0.234766451306404,0.63531757479057,1
4353,0.730616167626075,1.14737183582155,0.995176831073595,1.02539993169651,0.40146590837376,0.848743863272787,0.548312919792142,0.272403967480899,0.462533725943508,1
4481,1.31683587783436,0.893370138673744,0.617790171007221,0.964685892533973,0.378125256346082,0.670006839663652,1.00176447528519,0.282132170259571,0.83067508984074,1
4609,1.14188125462698,0.620662329315046,0.662046050474246,0.860381300998061,0.282823689035211,0.83572118070063,1.0788137129614,0.265803365161329,0.885341911652343,1
4737,0.785908348291254,0.531469732184739,0.494107022768346,0.85980763586011,0.336965664204919,1.00206972105403,0.915093583392103,0.194092267324322,0.691841517520104,1
