TIME,ACCX1,ACCY1,ACCZ1,ACCX2,ACCY2,ACCZ2,ACCX3,ACCY3,ACCZ3,FR
260000,-434,921,257,-954,129,101,58,1038,0,1
321875,-141,1000,356,-481,870,121,184,1161,-116,1
321890,-90,1029,326,-509,888,10,77,1085,-126,1
321906,-101,1068,297,-554,907,0,-9,1161,-145,1
321921,-101,1107,277,-527,944,-70,-9,1190,-87,1
321937,-60,1156,287,-509,1000,-171,0,1019,-58,1
321953,-292,1274,336,-672,1055,-232,48,952,-106,1
321968,-151,1372,217,-872,944,-242,135,942,-145,1
321984,-191,1421,217,-945,1000,-222,116,1019,-155,1
322000,-323,1382,316,-800,1083,-171,48,990,-77,1
322015,-222,1264,425,-663,1120,0,-48,990,29,1
322031,-50,950,475,-272,1120,272,-135,1019,67,1
322046,-50,950,475,118,1064,242,-116,1038,9,1
322062,191,656,821,372,1064,242,-48,1028,-9,1
322078,-70,490,663,572,1138,393,0,1047,9,1
322093,-505,215,247,572,1138,393,-29,1066,48,1
322109,-909,323,-198,609,1037,565,9,1123,58,1
322125,-575,333,49,381,953,535,77,1076,97,1
322140,-464,519,59,127,907,444,97,1057,67,1
322156,-262,647,118,254,777,292,116,1085,87,1
322171,-90,774,207,109,712,262,106,1057,67,1
322187,-90,774,207,109,712,262,97,1038,58,1
322203,262,970,396,-72,796,171,87,971,29,1
322218,333,1039,623,-100,861,50,77,923,9,1
322234,525,1137,792,-209,953,-131,9,952,0,1
322250,636,1215,841,-290,990,-494,-9,1009,-48,1
322265,737,1284,1108,-1027,898,-90,0,1019,-77,1
322281,1575,1117,2138,481,814,323,67,971,-194,1
322296,828,1558,-287,-409,1425,-585,106,866,-194,1
322312,-262,931,-574,-700,768,-292,116,847,-106,1
322328,-80,1029,366,-145,1000,-131,58,933,-48,1
322343,272,1196,207,145,1250,101,-9,1009,38,1
322359,-80,1019,475,-590,879,111,-38,1047,-48,1
322375,-222,1009,356,-545,925,121,-38,1085,-135,1
322390,-90,1049,247,-309,981,50,-19,1066,-174,1
322406,-212,970,366,-318,972,90,67,952,-87,1
322421,-80,1107,326,-300,916,141,145,847,-19,1
322437,-131,970,366,-300,916,141,271,1114,-155,1
322453,-131,980,356,-300,962,111,339,1171,-58,1
322468,-60,1019,356,-245,972,181,339,1171,-58,1
322484,-90,990,415,-300,972,222,281,1133,-67,1
322500,-90,1009,366,-300,972,222,252,1171,-58,1
322515,-80,1019,356,-363,953,222,184,1180,-67,1
322531,-151,1009,415,-390,935,212,116,1142,-97,1
322546,-101,990,396,-336,925,181,97,990,-87,1
322562,-111,960,366,-363,907,151,106,895,-87,1
322578,-111,980,316,-390,888,131,106,904,-67,1
322593,-131,980,316,-390,907,90,126,866,-77,1
322609,-111,950,326,-372,907,80,145,828,-67,1
322625,-80,980,336,-390,879,111,126,895,-87,1
