matrix_tr1,matrix_tr2
149.730976739704,1
137.975955313036,1
134.071707097407,1
142.676369821429,1
144.644138579963,1
137.519055319463,1
141.467391940298,1
108.914763268467,1
125.556437425101,1
141.61007956176,1
140.701263723886,1
145.842631288323,1
132.983161262746,1
125.894781402028,1
143.140911680121,1
125.3229473307,1
132.9943776105,1
124.69104115658,1
133.03469867785,1
138.105456953271,1
140.58000960522,1
128.169011910417,1
141.840771821674,1
138.623867028711,1
110.598947536707,1
110.75582110314,1
135.340537332155,1
133.294544524025,1
136.637612051892,1
154.811154575783,1
129.381218138283,1
124.812748120748,1
130.16944535169,1
124.474012718221,1
154.486887520784,1
259.222885273138,1
168.472773820697,1
145.167464656062,1
173.572471887229,1
168.860455263982,1
251.389573973046,1
158.031333777915,1
209.607246803695,1
163.607381001667,1
177.145133195931,1
174.227851563203,1
256.828279200451,1
181.427092154994,1
195.476788639558,1
177.677881643389,1
185.659989853843,1
206.024390138406,1
194.217316823853,1
135.384299313097,1
235.739023580699,1
236.886237139587,1
231.556215387703,1
233.503248967863,1
170.854499475715,1
192.09222997001,1
105.975243729523,1
205.884035278728,1
186.910993337746,1
195.867332431389,1
194.409563681156,1
228.847941223608,1
186.798208406006,1
223.823128278947,1
213.010220742984,1
203.573731908469,1
127.505995376992,1
213.662151723293,1
121.30926020193,1
180.835010891484,1
190.587311270809,1
184.267123044846,1
225.456708886531,1
200.168737132183,1
187.059535461773,1
172.444157558712,1
157.82676496308,1
123.053781158205,1
140.836467317914,1
133.272472667567,1
119.737937304849,1
239.531541631141,1
209.935760580851,1
196.354797723857,1
175.297707244083,1
191.322818581841,1
197.155930880582,1
197.440200404342,1
219.321384173289,1
124.426449738577,1
165.482778569316,1
205.278210568949,1
191.669550011552,1
186.414564584534,1
229.928233162743,1
177.279673022317,1
168.452480028323,1
192.98776360554,1
129.044462320847,1
147.483936099461,1
185.062969448686,1
228.008257350458,1
226.865176922784,1
201.389722218467,1
169.816198889878,1
210.171274593784,1
148.136808115066,1
231.412928731231,1
172.344808137414,1
132.699498207211,1
119.221494036733,1
154.937627464008,1
189.979023101215,1
188.649749471296,1
177.557010991817,1
115.208790490261,1
181.166059687183,1
176.325628929385,1
130.728567355124,1
152.664844744738,1
104.0103878242,1
134.714343744398,1
139.578348572502,1
134.948304563209,1
138.44762427968,1
105.136125204762,1
129.269674850424,1
124.261614095761,1
81.4354952759258,1
121.638580462268,1
106.217266350609,1
101.972837689124,1
104.701842953762,1
131.190069090957,1
125.816746863848,1
107.535850552226,1
125.472200946439,1
126.394769437823,1
132.876435041564,1
152.336275687436,1
138.885028728474,1
141.257217991408,1
130.568003703889,1
207.39207589212,1
211.315520229961,1
146.38415126535,1
129.7992408544,1
147.705376620969,1
223.223735797892,1
125.570778938825,1
145.222373123862,1
166.568549704528,1
132.587753654861,1
95.3216088926986,1
128.099142927626,1
132.406327347182,1
111.483796906851,1
186.372972563424,1
132.090337938478,1
132.539999204548,1
150.634955433192,1
183.294200510875,1
151.189506589494,1
177.794001973195,1
123.551743058475,1
158.596197930103,1
212.91447254051,1
204.138230108048,1
177.034375419529,1
152.082323302195,1
245.620434490018,1
157.157845782038,1
219.691716047107,1
231.253091113188,1
216.5170507439,1
202.064847794737,1
174.385278354486,1
237.967586313318,1
210.110604741977,1
150.993757703602,1
237.522873345788,1
172.345311584278,1
200.775010599166,1
164.069759767523,1
149.748513471742,1
220.473934250105,1
202.300766245712,1
237.441613306534,1
142.142018911914,1
127.799142790408,1
130.240892085544,1
138.890296489518,1
149.859586172677,1
149.846337622188,1
156.895887483807,1
138.78736367432,1
202.124011181085,1
254.381962609783,1
220.382132838819,1
174.359703964157,1
216.315401543576,1
168.453498508029,1
217.691381502677,1
183.733109074218,1
216.477343297805,1
171.022903281832,1
200.733824550066,1
181.459257060512,1
119.431937012569,1
151.831620936723,1
193.456575417577,1
159.19288731459,1
237.288442327934,1
211.070507089687,1
175.644525932065,1
244.35525909191,1
214.76512445597,1
147.390891543397,1
175.363492765786,1
230.147087785599,1
230.987862527466,1
209.933742673931,1
211.401469470427,1
216.158054350948,1
103.274539688343,1
169.499101141412,1
198.023187971126,1
197.238402989093,1
166.515759174114,1
173.18367816968,1
161.015879882531,1
194.096662832668,1
203.473587862583,1
140.763747450051,1
236.746484249229,1
217.722704671847,1
179.917608519315,1
173.522602112743,1
122.574212087236,1
158.362868065051,1
240.366106574839,1
165.002596555464,1
155.561845211851,1
166.879558440775,1
118.889270093686,1
125.68132750784,1
143.570660264849,1
122.247820701725,1
137.83924818944,1
195.832437418226,1
208.07980687152,1
174.492549574577,1
226.978514379889,1
236.743053314249,1
143.848552947538,1
154.639700815034,1
183.132536725795,1
203.839038875309,1
136.277422272835,1
165.698801665333,1
160.827716338152,1
166.093677318625,1
183.131548909912,1
137.524166432796,1
170.484602328253,1
266.96816232018,1
193.897859859437,1
150.620017283917,1
210.46628272057,1
148.892587326633,1
204.619354464686,1
234.162055646177,1
138.378560898526,1
179.636448997497,1
172.611300810009,1
167.073375204221,1
108.589243270537,1
143.45003972237,1
201.306341012991,1
143.915163012533,1
159.081316341853,1
153.482041350215,1
140.557369859744,1
140.309340260087,1
217.294602582145,1
146.050529853352,1
201.261508668645,1
240.108323729303,1
213.832708509745,1
205.198188177863,1
210.133688871755,1
221.144116604928,1
228.160433981637,1
216.843742581585,1
234.859453697963,1
224.685617903596,1
228.051127220403,1
217.216935810488,1
229.668872900015,1
211.846102992443,1
226.972110089514,1
226.74845963801,1
222.05450994016,1
218.111753827478,1
223.80649787945,1
215.12202732696,1
225.367711868334,1
233.63587591873,1
227.368104564731,1
225.739074271264,1
228.138587221016,1
227.628285671317,1
231.05530485041,1
219.500886542723,1
229.730390990305,1
235.778763300241,1
209.932445777156,1
221.228565036489,1
223.309505423008,1
238.957928537656,1
221.403894158359,1
225.879624950406,1
220.140425309081,1
229.695480802962,1
224.711791488404,1
219.045455763435,1
229.397852416637,1
221.973364517242,1
205.516328386842,1
225.659139137954,1
228.646148802703,1
242.482899244958,1
208.957103403561,1
227.536375324627,1
244.808557689162,1
223.595639338202,1
245.338027782187,1
221.359553778577,1
218.975470852364,1
232.735059087752,1
